"Equipo","Año","Ronda","Equipo Original","Comentario"
"Boston Celtics",2028,1,"Boston Celtics",""
"Boston Celtics",2028,2,"Boston Celtics",""
"Boston Celtics",2029,1,"Boston Celtics",""
"Boston Celtics",2029,2,"Portland Trail Blazers",""
"Boston Celtics",2030,1,"Boston Celtics",""
"Boston Celtics",2030,2,"Boston Celtics",""
"Brooklyn Nets",2027,2,"Brooklyn Nets",""
"Brooklyn Nets",2027,2,"Minnesota Timberwolves",""
"Brooklyn Nets",2028,1,"Brooklyn Nets","Prohibido tradear"
"Brooklyn Nets",2029,1,"Brooklyn Nets",""
"Brooklyn Nets",2029,2,"Brooklyn Nets",""
"Brooklyn Nets",2030,1,"Brooklyn Nets",""
"Brooklyn Nets",2030,2,"Brooklyn Nets",""
"New York Knicks",2027,1,"New York Knicks",""
"New York Knicks",2028,1,"New York Knicks","Swap con LAC (peor)"
"New York Knicks",2028,2,"Brooklyn Nets",""
"New York Knicks",2029,1,"New York Knicks",""
"New York Knicks",2029,2,"Golden State Warriors",""
"New York Knicks",2030,1,"Denver Nuggets",""
"New York Knicks",2030,1,"New York Knicks",""
"New York Knicks",2030,2,"New York Knicks",""
"Philadelphia 76ers",2027,1,"Philadelphia 76ers",""
"Philadelphia 76ers",2027,1,"Detroit Pistons","Peor con OKL"
"Philadelphia 76ers",2028,1,"Philadelphia 76ers",""
"Philadelphia 76ers",2029,1,"Philadelphia 76ers",""
"Philadelphia 76ers",2029,2,"Philadelphia 76ers",""
"Philadelphia 76ers",2030,1,"Philadelphia 76ers",""
"Philadelphia 76ers",2030,2,"Philadelphia 76ers",""
"Toronto Raptors",2027,1,"Toronto Raptors",""
"Toronto Raptors",2027,2,"Boston Celtics",""
"Toronto Raptors",2027,2,"Toronto Raptors",""
"Toronto Raptors",2028,1,"Toronto Raptors",""
"Toronto Raptors",2028,2,"Toronto Raptors",""
"Toronto Raptors",2029,1,"Toronto Raptors",""
"Toronto Raptors",2030,1,"Toronto Raptors",""
"Toronto Raptors",2030,2,"Toronto Raptors",""
"Chicago Bulls",2027,1,"Chicago Bulls",""
"Chicago Bulls",2027,2,"Chicago Bulls",""
"Chicago Bulls",2027,2,"Detroit Pistons",""
"Chicago Bulls",2028,1,"Chicago Bulls",""
"Chicago Bulls",2028,2,"Chicago Bulls",""
"Chicago Bulls",2028,2,"Memphis Grizzlies",""
"Chicago Bulls",2029,1,"Chicago Bulls",""
"Chicago Bulls",2029,2,"Chicago Bulls",""
"Chicago Bulls",2030,1,"Chicago Bulls",""
"Chicago Bulls",2030,2,"Chicago Bulls",""
"Chicago Bulls",2027,1,"Dallas Mavericks",""
"Chicago Bulls",2027,2,"Cleveland Cavaliers",""
"Chicago Bulls",2028,1,"Cleveland Cavaliers",""
"Chicago Bulls",2028,2,"Cleveland Cavaliers",""
"Chicago Bulls",2029,1,"Cleveland Cavaliers",""
"Chicago Bulls",2030,1,"Cleveland Cavaliers",""
"Chicago Bulls",2030,2,"Cleveland Cavaliers",""
"Detroit Pistons",2028,1,"Detroit Pistons",""
"Detroit Pistons",2029,1,"Detroit Pistons",""
"Detroit Pistons",2029,2,"Detroit Pistons",""
"Detroit Pistons",2030,1,"Detroit Pistons",""
"Detroit Pistons",2030,2,"Detroit Pistons",""
"Indiana Pacers",2027,1,"Indiana Pacers",""
"Indiana Pacers",2027,1,"Houston Rockets",""
"Indiana Pacers",2027,2,"Indiana Pacers",""
"Indiana Pacers",2027,2,"Los Angeles Clippers",""
"Indiana Pacers",2028,1,"Indiana Pacers",""
"Indiana Pacers",2028,2,"Indiana Pacers",""
"Indiana Pacers",2029,1,"Indiana Pacers",""
"Indiana Pacers",2029,2,"Indiana Pacers",""
"Indiana Pacers",2030,1,"Indiana Pacers",""
"Indiana Pacers",2030,2,"Indiana Pacers",""
"Milwaukee Bucks",2027,2,"Golden State Warriors",""
"Milwaukee Bucks",2028,1,"Milwaukee Bucks",""
"Milwaukee Bucks",2028,2,"Houston Rockets",""
"Milwaukee Bucks",2029,1,"Milwaukee Bucks",""
"Milwaukee Bucks",2030,1,"Milwaukee Bucks",""
"Atlanta Hawks",2027,1,"Memphis Grizzlies","Protected-Top4 si no 1a Grizzlies 28"
"Atlanta Hawks",2027,2,"Atlanta Hawks",""
"Atlanta Hawks",2027,2,"Washington Wizards",""
"Atlanta Hawks",2028,1,"Atlanta Hawks",""
"Atlanta Hawks",2028,2,"Atlanta Hawks",""
"Atlanta Hawks",2028,2,"San Antonio Spurs",""
"Atlanta Hawks",2029,2,"Atlanta Hawks",""
"Atlanta Hawks",2029,2,"Denver Nuggets",""
"Atlanta Hawks",2030,1,"Atlanta Hawks",""
"Atlanta Hawks",2030,2,"Atlanta Hawks",""
"Charlotte Hornets",2027,1,"Charlotte Hornets",""
"Charlotte Hornets",2027,2,"New York Knicks",""
"Charlotte Hornets",2027,2,"Orlando Magic",""
"Charlotte Hornets",2027,2,"Milwaukee Bucks",""
"Charlotte Hornets",2027,2,"Denver Nuggets",""
"Charlotte Hornets",2027,2,"Portland Trail Blazers",""
"Charlotte Hornets",2027,2,"Phoenix Suns",""
"Charlotte Hornets",2028,1,"Charlotte Hornets",""
"Charlotte Hornets",2028,1,"Miami Heat",""
"Charlotte Hornets",2028,2,"Golden State Warriors",""
"Charlotte Hornets",2028,2,"Charlotte Hornets",""
"Charlotte Hornets",2028,2,"Detroit Pistons",""
"Charlotte Hornets",2029,1,"Charlotte Hornets",""
"Charlotte Hornets",2029,2,"Houston Rockets",""
"Charlotte Hornets",2029,2,"Charlotte Hornets",""
"Charlotte Hornets",2029,2,"New Orleans Pelicans",""
"Charlotte Hornets",2029,2,"Los Angeles Clippers",""
"Charlotte Hornets",2030,1,"Charlotte Hornets",""
"Charlotte Hornets",2030,2,"Charlotte Hornets",""
"Miami Heat",2027,1,"Miami Heat","Swap con 1a Celtics 27 (peor)"
"Miami Heat",2028,1,"San Antonio Spurs",""
"Miami Heat",2029,1,"Miami Heat",""
"Miami Heat",2029,2,"San Antonio Spurs",""
"Miami Heat",2030,1,"Miami Heat",""
"Miami Heat",2030,2,"Miami Heat",""
"Orlando Magic",2027,1,"Cleveland Cavaliers",""
"Orlando Magic",2027,1,"Orlando Magic",""
"Orlando Magic",2028,1,"Orlando Magic",""
"Orlando Magic",2028,2,"Orlando Magic",""
"Orlando Magic",2029,1,"Orlando Magic",""
"Orlando Magic",2029,2,"Miami Heat",""
"Orlando Magic",2030,1,"Orlando Magic",""
"Orlando Magic",2030,2,"Orlando Magic",""
"Washington Wizards",2027,1,"Washington Wizards",""
"Washington Wizards",2027,2,"Dallas Mavericks",""
"Washington Wizards",2028,1,"Washington Wizards",""
"Washington Wizards",2029,1,"Washington Wizards",""
"Washington Wizards",2029,2,"Cleveland Cavaliers",""
"Washington Wizards",2029,2,"Orlando Magic",""
"Washington Wizards",2029,2,"Washington Wizards",""
"Washington Wizards",2030,1,"Washington Wizards",""
"Washington Wizards",2030,2,"Milwaukee Bucks",""
"Washington Wizards",2030,2,"Washington Wizards",""
"Denver Nuggets",2027,2,"San Antonio Spurs",""
"Denver Nuggets",2028,1,"Denver Nuggets",""
"Denver Nuggets",2028,2,"Denver Nuggets",""
"Denver Nuggets",2029,1,"Denver Nuggets",""
"Denver Nuggets",2030,2,"Dallas Mavericks",""
"Minnesota Timberwolves",2027,1,"Milwaukee Bucks",""
"Minnesota Timberwolves",2027,1,"Minnesota Timberwolves",""
"Minnesota Timberwolves",2028,1,"Minnesota Timberwolves",""
"Minnesota Timberwolves",2029,1,"Minnesota Timberwolves",""
"Minnesota Timberwolves",2029,2,"Minnesota Timberwolves",""
"Minnesota Timberwolves",2030,1,"Minnesota Timberwolves",""
"Minnesota Timberwolves",2030,2,"Minnesota Timberwolves",""
"Oklahoma City Thunder",2027,1,"Oklahoma City Thunder","Mejor con pistons"
"Oklahoma City Thunder",2027,1,"Golden State Warriors",""
"Oklahoma City Thunder",2028,1,"Oklahoma City Thunder",""
"Oklahoma City Thunder",2028,2,"Minnesota Timberwolves",""
"Oklahoma City Thunder",2029,1,"Atlanta Hawks",""
"Oklahoma City Thunder",2029,1,"Oklahoma City Thunder",""
"Oklahoma City Thunder",2029,2,"Memphis Grizzlies",""
"Oklahoma City Thunder",2029,2,"Oklahoma City Thunder",""
"Oklahoma City Thunder",2030,1,"Oklahoma City Thunder",""
"Oklahoma City Thunder",2030,2,"Oklahoma City Thunder",""
"Portland Trail Blazers",2027,1,"Portland Trail Blazers",""
"Portland Trail Blazers",2027,2,"New Orleans Pelicans",""
"Portland Trail Blazers",2028,1,"Portland Trail Blazers",""
"Portland Trail Blazers",2028,2,"Washington Wizards",""
"Portland Trail Blazers",2029,1,"Golden State Warriors",""
"Portland Trail Blazers",2029,1,"Portland Trail Blazers",""
"Portland Trail Blazers",2030,1,"Portland Trail Blazers",""
"Portland Trail Blazers",2030,2,"Portland Trail Blazers",""
"Utah Jazz",2027,1,"Utah Jazz",""
"Utah Jazz",2027,2,"Utah Jazz",""
"Utah Jazz",2028,1,"Utah Jazz",""
"Utah Jazz",2028,2,"Utah Jazz",""
"Utah Jazz",2029,1,"Utah Jazz",""
"Utah Jazz",2029,2,"Utah Jazz",""
"Utah Jazz",2030,1,"Utah Jazz",""
"Utah Jazz",2030,2,"Utah Jazz",""
"Golden State Warriors",2028,1,"Golden State Warriors",""
"Golden State Warriors",2030,1,"Golden State Warriors",""
"Golden State Warriors",2030,2,"Golden State Warriors",""
"Los Angeles Clippers",2027,1,"Brooklyn Nets","P- top 3. si no 1a nets 28"
"Los Angeles Clippers",2027,2,"Charlotte Hornets",""
"Los Angeles Clippers",2027,2,"Charlotte Hornets",""
"Los Angeles Clippers",2028,1,"New Orleans Pelicans",""
"Los Angeles Clippers",2030,1,"Los Angeles Clippers",""
"Los Angeles Clippers",2030,2,"Los Angeles Clippers",""
"Los Angeles Lakers",2027,1,"Los Angeles Lakers",""
"Los Angeles Lakers",2027,2,"Los Angeles Lakers",""
"Los Angeles Lakers",2027,2,"Houston Rockets",""
"Los Angeles Lakers",2028,1,"Los Angeles Lakers",""
"Los Angeles Lakers",2028,2,"Miami Heat",""
"Los Angeles Lakers",2028,2,"Milwaukee Bucks",""
"Los Angeles Lakers",2028,2,"Los Angeles Lakers",""
"Los Angeles Lakers",2028,2,"Oklahoma City Thunder",""
"Los Angeles Lakers",2029,1,"Los Angeles Lakers",""
"Los Angeles Lakers",2029,2,"New York Knicks",""
"Los Angeles Lakers",2029,2,"Los Angeles Lakers",""
"Los Angeles Lakers",2030,1,"Los Angeles Lakers",""
"Los Angeles Lakers",2030,2,"Los Angeles Lakers",""
"Phoenix Suns",2027,1,"Phoenix Suns",""
"Phoenix Suns",2028,1,"Phoenix Suns",""
"Phoenix Suns",2028,2,"Phoenix Suns",""
"Phoenix Suns",2029,1,"Phoenix Suns",""
"Phoenix Suns",2029,2,"Phoenix Suns",""
"Phoenix Suns",2030,1,"Phoenix Suns",""
"Phoenix Suns",2030,2,"Phoenix Suns",""
"Sacramento Kings",2027,1,"Sacramento Kings",""
"Sacramento Kings",2027,2,"Sacramento Kings",""
"Sacramento Kings",2027,2,"Oklahoma City Thunder",""
"Sacramento Kings",2028,1,"Sacramento Kings",""
"Sacramento Kings",2028,2,"Sacramento Kings",""
"Sacramento Kings",2028,2,"New Orleans Pelicans",""
"Sacramento Kings",2029,1,"Sacramento Kings",""
"Sacramento Kings",2029,2,"Milwaukee Bucks",""
"Sacramento Kings",2029,2,"Sacramento Kings",""
"Sacramento Kings",2030,1,"Sacramento Kings",""
"Sacramento Kings",2030,2,"Sacramento Kings",""
"Dallas Mavericks",2027,2,"Philadelphia 76ers",""
"Dallas Mavericks",2027,2,"Miami Heat",""
"Dallas Mavericks",2028,1,"Dallas Mavericks",""
"Dallas Mavericks",2028,2,"Dallas Mavericks",""
"Dallas Mavericks",2029,1,"Dallas Mavericks",""
"Dallas Mavericks",2029,2,"Dallas Mavericks",""
"Dallas Mavericks",2030,1,"Dallas Mavericks",""
"Dallas Mavericks",2030,2,"Denver Nuggets",""
"Houston Rockets",2027,2,"Memphis Grizzlies",""
"Houston Rockets",2028,1,"Houston Rockets",""
"Houston Rockets",2028,2,"Los Angeles Clippers",""
"Houston Rockets",2029,1,"Houston Rockets",""
"Houston Rockets",2030,1,"Houston Rockets",""
"Houston Rockets",2030,2,"Houston Rockets",""
"Memphis Grizzlies",2027,1,"Boston Celtics","Swap con 1a Heat 27 (mejor)"
"Memphis Grizzlies",2027,1,"Atlanta Hawks",""
"Memphis Grizzlies",2027,1,"Los Angeles Clippers",""
"Memphis Grizzlies",2028,1,"Los Angeles Clippers","Swap con NYK (mejor)"
"Memphis Grizzlies",2028,1,"Memphis Grizzlies",""
"Memphis Grizzlies",2029,1,"Memphis Grizzlies",""
"Memphis Grizzlies",2030,1,"Memphis Grizzlies",""
"Memphis Grizzlies",2030,2,"Memphis Grizzlies",""
"New Orleans Pelicans",2027,1,"New Orleans Pelicans",""
"New Orleans Pelicans",2028,2,"Philadelphia 76ers",""
"New Orleans Pelicans",2028,2,"Portland Trail Blazers",""
"New Orleans Pelicans",2029,1,"Los Angeles Clippers",""
"New Orleans Pelicans",2029,1,"New Orleans Pelicans",""
"New Orleans Pelicans",2029,2,"Boston Celtics",""
"New Orleans Pelicans",2029,2,"Toronto Raptors",""
"New Orleans Pelicans",2030,1,"New Orleans Pelicans",""
"New Orleans Pelicans",2030,2,"New Orleans Pelicans",""
"San Antonio Spurs",2027,1,"Denver Nuggets",""
"San Antonio Spurs",2027,1,"San Antonio Spurs",""
"San Antonio Spurs",2028,2,"New York Knicks",""
"San Antonio Spurs",2029,1,"San Antonio Spurs",""
"San Antonio Spurs",2030,1,"San Antonio Spurs",""
"San Antonio Spurs",2030,2,"San Antonio Spurs",""
